1914,0.417441382147,0.39471410942,0.354496047431,0.336063318608,0.386003255057,0.386003255057,0.381016042781,0.380710955711
421,0.510165569724,0.493931803491,0.492244847544,0.510906101571,0.506821088119,0.506821088119,0.514705882353,0.514283633034
1469,0.212654257507,0.222394517247,0.282370482778,0.269742086558,0.251450244129,0.251450244129,0.224598930481,0.268038211788
1468,0.18184903332,0.166913968385,0.136098955392,0.159872565627,0.161782143688,0.161782143688,0.185828877005,0.163515651016
3977,0.333874948581,0.341667156373,0.329157255788,0.344170790846,0.335212741223,0.335212741223,0.358288770053,0.345596070596
1465,0.252828054299,0.266464417935,0.256052371542,0.286811206696,0.265537084399,0.265537084399,0.276737967914,0.263141025641
1464,0.970053475936,0.964858670741,0.959909655562,0.946802515473,0.961357823762,0.961357823762,0.947860962567,0.956277056277
1467,0.590322912382,0.604608626667,0.543672360248,0.618486564586,0.562898163218,0.562898163218,0.605614973262,0.632271894772
1916,0.721282394077,0.744009666804,0.734498517787,0.767395179416,0.730646942571,0.730646942571,0.732620320856,0.751558857809
1461,0.0857157548334,0.0909105600282,0.0713403444382,0.0865308178607,0.0636421762381,0.0636421762381,0.0521390374332,0.106863969364
1823,0.624881735911,0.59566095669,0.575442899492,0.58702654975,0.606152638921,0.606152638921,0.632352941176,0.565902847153
1463,0.394169066228,0.353259975319,0.335103754941,0.294592342866,0.369419902348,0.369419902348,0.378342245989,0.315238927739
1462,0.975524475524,0.968381618382,0.980201863354,0.962558817994,0.982213438735,0.982213438735,0.977272727273,0.956984681985
1317,0.631823323735,0.607797349709,0.64678324393,0.604707100231,0.637174494304,0.637174494304,0.602941176471,0.610062853813
1316,0.18249691485,0.188990421343,0.194134669678,0.183077302067,0.193199255987,0.193199255987,0.201871657754,0.17504995005
1315,0.282337515426,0.288831021919,0.200248800113,0.298238504888,0.248892699372,0.248892699372,0.328877005348,0.288642607393
1314,0.356201151789,0.376331021919,0.409426171654,0.426137055613,0.366234596605,0.366234596605,0.328877005348,0.425195637696
1313,0.0,0.00714285714286,0.00892857142857,0.0142857142857,0.0,0.0,0.0,0.00595238095238
1312,0.680039078568,0.656013104543,0.620288678713,0.580749493473,0.645925366194,0.645925366194,0.677807486631,0.607105394605
1311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1310,0.829391197038,0.83718340483,0.801983342744,0.828728645608,0.816682166938,0.816682166938,0.866310160428,0.830094905095
1319,0.622331345125,0.61778589058,0.651741600791,0.609951174146,0.61898686352,0.61898686352,0.618983957219,0.61909965035
1318,0.714551624846,0.704811365105,0.692493647657,0.665338902359,0.693146942571,0.693146942571,0.687165775401,0.700711788212
3976,0.808324763472,0.823259828407,0.859145609825,0.882935308511,0.837087305278,0.837087305278,0.820855614973,0.851825258075
4239,0.261271081859,0.276855497444,0.226249294184,0.288488834269,0.260602185538,0.260602185538,0.30614973262,0.254420579421
4238,0.528537638832,0.54996621026,0.574340062112,0.571418330178,0.549273424785,0.549273424785,0.52807486631,0.533795371295
4237,0.589798436857,0.569668566727,0.537584697911,0.539049335149,0.546989072309,0.546989072309,0.560160427807,0.575882450882
4236,0.137253187988,0.138551889287,0.149288890457,0.138641345866,0.132570913741,0.132570913741,0.104278074866,0.151912670663
4235,0.119194775812,0.102311658929,0.161146597967,0.0973486232438,0.121201464776,0.121201464776,0.0521390374332,0.130001248751
4234,0.227180172768,0.226530822119,0.15395609825,0.213399430919,0.191728667752,0.191728667752,0.260695187166,0.220059107559
4233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4232,0.0723930481283,0.0756398013751,0.0868771174478,0.0754425881024,0.0897843524762,0.0897843524762,0.104278074866,0.0585768398268
4231,0.963759769642,0.963759769642,1.0,0.974286987522,0.979144385027,0.979144385027,0.947860962567,0.979603729604
4230,0.443978815302,0.438784010108,0.427980307736,0.422697656138,0.42993199256,0.42993199256,0.433155080214,0.456116799867
528,0.306602221308,0.316342481048,0.297995482778,0.31582051793,0.299244361776,0.299244361776,0.312834224599,0.30024975025
529,0.149141299877,0.18615428689,0.215670878035,0.255623276979,0.177234945362,0.177234945362,0.172459893048,0.224914668665
861,0.722886672151,0.700808750073,0.657741036138,0.635742241561,0.697468611951,0.697468611951,0.713903743316,0.633918165168
4454,0.631422254216,0.652201474996,0.692290725579,0.71652937855,0.671556033481,0.671556033481,0.687165775401,0.682627788878
3123,0.507892842452,0.486464271023,0.483404503106,0.451603447703,0.495852708672,0.495852708672,0.469251336898,0.467151598402
860,0.188266145619,0.18761679497,0.164825663467,0.16770463126,0.176894908161,0.176894908161,0.201871657754,0.173905261405
863,0.699167009461,0.729037139331,0.729160784867,0.753420024136,0.719233899093,0.719233899093,0.732620320856,0.722415084915
3948,0.294539284245,0.278954868661,0.299565923207,0.264973538823,0.298552662172,0.298552662172,0.290106951872,0.267578255078
3949,0.717539078568,0.718837779867,0.696843238283,0.739172230157,0.71820797489,0.71820797489,0.723262032086,0.710974442224
319,0.629674002468,0.600453223247,0.659682029927,0.597820551145,0.659105440595,0.659105440595,0.596256684492,0.589504245754
862,0.377581242287,0.399659164365,0.420383963862,0.420897687138,0.402999302488,0.402999302488,0.381016042781,0.393922743923
313,0.0125,0.0125,0.015625,0.00833333333333,0.0125,0.0125,0.0,0.0104166666667
312,0.285659193747,0.284360492449,0.312667631282,0.315987422637,0.282983608463,0.282983608463,0.260695187166,0.31522019647
3942,0.662926779103,0.671368337545,0.658896809712,0.714197694888,0.663595675424,0.663595675424,0.680481283422,0.717495004995
310,0.2503650761,0.287378063113,0.26866000847,0.307994818481,0.265080795164,0.265080795164,0.286096256684,0.292601148851
3944,0.969318181818,0.962175324675,0.953707298137,0.922736683606,0.95192687747,0.95192687747,0.954545454545,0.935146103896
316,0.495727067051,0.493779015103,0.520971555618,0.509691821393,0.501078237619,0.501078237619,0.478609625668,0.533764152514
315,0.513574660633,0.520717517776,0.514363354037,0.506144196809,0.510230179028,0.510230179028,0.514705882353,0.495695970696
3440,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
448,0.0487402303579,0.039649321267,0.0269886363636,0.018137254902,0.0333556149733,0.0333556149733,0.0294117647059,0.0308129370629
867,0.88442513369,0.866892666157,0.820537478826,0.818515627595,0.832251220646,0.832251220646,0.850267379679,0.86020021645
4211,0.750704442616,0.765639507551,0.817026044608,0.798505330986,0.770771332248,0.770771332248,0.739304812834,0.8067495005
866,0.725493624023,0.751467649997,0.7371365048,0.80486016541,0.734858172518,0.734858172518,0.791443850267,0.769984182484
4210,0.711456190868,0.69976787918,0.711427159797,0.652537892627,0.694733782841,0.694733782841,0.671122994652,0.694280719281
2756,0.689865281777,0.696358788271,0.694814017504,0.724606403826,0.690534178098,0.690534178098,0.69385026738,0.726288295038
4129,0.787469148499,0.777728888758,0.739368647657,0.757674018224,0.781449081609,0.781449081609,0.814171122995,0.758535214785
4128,0.403907856849,0.427284480226,0.490189158667,0.456739296509,0.444710532434,0.444710532434,0.417112299465,0.420063270063
4198,0.861296791444,0.863894194041,0.852246259176,0.824169074745,0.843905487096,0.843905487096,0.798128342246,0.844778138528
2757,0.176501439737,0.190137803373,0.160943675889,0.171979384639,0.147738897931,0.147738897931,0.172459893048,0.202476689977
4123,0.559430275607,0.534105600282,0.53961391869,0.489221222086,0.547390141827,0.547390141827,0.521390374332,0.495533633034
4122,0.686980666392,0.668149497561,0.691629023151,0.631763377288,0.676947221576,0.676947221576,0.648395721925,0.651265401265
4121,0.637505141917,0.613479167891,0.620288678713,0.587612238571,0.634160660312,0.634160660312,0.648395721925,0.598131035631
4199,0.768027560675,0.77257301522,0.699481225296,0.731227233977,0.737927226226,0.737927226226,0.820855614973,0.727768065268
4127,0.826506581654,0.848584503732,0.857204616036,0.855126161136,0.846573471286,0.846573471286,0.866310160428,0.839595820846
2754,0.244559851913,0.234819592173,0.238689299831,0.210886449441,0.21780399907,0.21780399907,0.156417112299,0.25415001665
4125,0.53228095434,0.560852382911,0.615877329193,0.610562604488,0.579103696815,0.579103696815,0.53743315508,0.562475024975
4124,0.388821472645,0.394665628489,0.358960333145,0.394676763986,0.372767960939,0.372767960939,0.410427807487,0.4041999667
443,0.473801933361,0.473801933361,0.457201086957,0.472392079361,0.444370495234,0.444370495234,0.446524064171,0.489932983683
2755,0.0215909090909,0.0215909090909,0.015625,0.0159090909091,0.0215909090909,0.0215909090909,0.0227272727273,0.0179924242424
442,0.641860345537,0.666535670212,0.672086744777,0.712574318265,0.657913857243,0.657913857243,0.657754010695,0.689225357975
1981,0.0215909090909,0.0215909090909,0.015625,0.0159090909091,0.0215909090909,0.0215909090909,0.0227272727273,0.0179924242424
2752,0.0208556149733,0.0189075630252,0.0202922077922,0.0324229691877,0.0208556149733,0.0208556149733,0.0294117647059,0.0301948051948
441,0.297110242698,0.290616736205,0.269180547713,0.315215730561,0.289752383167,0.289752383167,0.328877005348,0.312857975358
4367,0.620182023858,0.666285919962,0.731481154715,0.759746349133,0.693091722855,0.693091722855,0.680481283422,0.705683899434
2753,0.158844097079,0.160142798378,0.186653020892,0.152376523732,0.17155312718,0.17155312718,0.127005347594,0.153238428238
440,0.869354175237,0.853769759652,0.879728966685,0.83653054107,0.889421064869,0.889421064869,0.856951871658,0.815218115218
2750,0.346986836693,0.322960862667,0.253440852626,0.272102279647,0.315548709602,0.315548709602,0.335561497326,0.281522644023
420,0.18249691485,0.21236704472,0.233236871824,0.257630285316,0.219286212509,0.219286212509,0.224598930481,0.220288045288
4192,0.342230563554,0.333789005113,0.272489059853,0.294036824216,0.308785747501,0.308785747501,0.387700534759,0.303469447219
2751,0.568819415878,0.564923311982,0.491671372106,0.509955602794,0.475842827249,0.475842827249,0.491978609626,0.597685647686
1239,0.414890991362,0.463592290063,0.498129587804,0.509180866022,0.442315740525,0.442315740525,0.413101604278,0.491050616051
4218,0.812258329905,0.78758300523,0.880223037832,0.786949048394,0.839014182748,0.839014182748,0.729946524064,0.803912753913
445,0.571004730564,0.597628107187,0.589294536985,0.646818015744,0.587058242269,0.587058242269,0.628342245989,0.617363886114
1709,0.660042163719,0.711340865017,0.760701933936,0.763317777704,0.702182631946,0.702182631946,0.680481283422,0.734138777889
444,0.963024475524,0.955881618382,0.975446428571,0.961471861472,0.978409090909,0.978409090909,0.977272727273,0.946568015318
4313,0.59950123406,0.59950123406,0.521059782609,0.556252421917,0.550002906301,0.550002906301,0.582887700535,0.594682400932
4057,0.136116824352,0.126376564612,0.123200169396,0.127498865159,0.122738897931,0.122738897931,0.149732620321,0.140251415251
4056,0.686579596874,0.726839337133,0.787602343309,0.785562881279,0.737415717275,0.737415717275,0.732620320856,0.769068431568
4055,0.367143150967,0.361948345772,0.423224872953,0.431459184464,0.407945826552,0.407945826552,0.387700534759,0.408753746254
4054,0.859337721102,0.856090967856,0.855378317335,0.875644368419,0.86401999535,0.86401999535,0.895721925134,0.867865467865
4053,0.887098930481,0.846189839572,0.792304841897,0.778437185151,0.81753371309,0.81753371309,0.83422459893,0.84071969697
4052,0.115662278898,0.102675265911,0.104937182383,0.0702477829076,0.102284352476,0.102284352476,0.081550802139,0.0886821511822
4051,0.762993624023,0.740266351296,0.791316699605,0.747609083159,0.772358172518,0.772358172518,0.723262032086,0.76671037296
4050,0.753589058001,0.750991655403,0.734030914737,0.783894941376,0.758271332248,0.758271332248,0.784759358289,0.779391441891
2908,0.580496709173,0.581795410472,0.634343238283,0.612790768481,0.596550220879,0.596550220879,0.544117647059,0.609517565768
4059,0.921313245578,0.934300258565,0.932426948052,0.960154061625,0.936697860963,0.936697860963,0.941176470588,0.942130785881
4058,0.46163615796,0.436311482635,0.46148891869,0.426476124046,0.44959602418,0.44959602418,0.433155080214,0.460116966367
630,0.415759975319,0.428746988306,0.394383469791,0.369907607312,0.408402115787,0.408402115787,0.446524064171,0.346326590077
405,0.92057795146,0.924474055356,0.917296019198,0.946802515473,0.927266914671,0.927266914671,0.947860962567,0.931714119214
4361,0.700426779103,0.717959246636,0.727016869001,0.710179249565,0.727182631946,0.727182631946,0.70320855615,0.698745004995
3610,0.172670711641,0.155787594758,0.172016163185,0.149158279913,0.183373052778,0.183373052778,0.185828877005,0.145152763903
3611,0.0551573426573,0.0532092907093,0.0467867730096,0.0533502729155,0.0484683794466,0.0484683794466,0.0454545454545,0.0685834998335
2299,0.0431818181818,0.0574675324675,0.0708462732919,0.0748823640128,0.0605731225296,0.0605731225296,0.0454545454545,0.0645562770563
2298,0.856329699712,0.855030998413,0.839841544325,0.848764683739,0.852316321786,0.852316321786,0.879679144385,0.832935814186
3614,0.169873508844,0.147795586766,0.142795383964,0.146344427099,0.165191234597,0.165191234597,0.163101604278,0.147583666334
3615,0.450061703003,0.414347417289,0.417313664596,0.33467078531,0.427319228086,0.427319228086,0.394385026738,0.366858141858
3616,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3617,0.64413307281,0.652574631251,0.654141374929,0.687353162609,0.668882236689,0.668882236689,0.70320855615,0.66850024975
2293,0.51913307281,0.556795410472,0.535899562394,0.589964681525,0.517795280167,0.517795280167,0.544117647059,0.541714535465
2292,0.36529206088,0.342564788153,0.323246047431,0.317926063706,0.349238549175,0.349238549175,0.351604278075,0.347057109557
2291,0.0669220485397,0.0721168537345,0.0557153444382,0.0691065754365,0.060233085329,0.060233085329,0.0748663101604,0.0745358807859
2290,0.638327848622,0.60001616031,0.635040231508,0.547491170381,0.630301092769,0.630301092769,0.573529411765,0.580049117549
2297,0.210592348828,0.206046894282,0.269268774704,0.183968844455,0.225308067891,0.225308067891,0.149732620321,0.214219114219
2296,0.20985705471,0.209207704061,0.180450663467,0.208613722169,0.198485817252,0.198485817252,0.224598930481,0.191897685648
2295,0.735109008638,0.75394017747,0.781197063806,0.805067204748,0.777249476866,0.777249476866,0.791443850267,0.755377955378
2294,0.822974084739,0.814532526297,0.782679277244,0.812026826541,0.792873750291,0.792873750291,0.827540106952,0.825657675658
404,0.218089263677,0.217439913028,0.15395609825,0.17249034001,0.182637758661,0.182637758661,0.237967914439,0.17915001665
4360,0.924722336487,0.928618440383,0.948546019198,0.921089502995,0.931411299698,0.931411299698,0.895721925134,0.928305028305
2982,0.25550185109,0.26524211083,0.340115047995,0.323111458022,0.302993489886,0.302993489886,0.237967914439,0.284136696637
2569,0.453069724393,0.410212581536,0.42536878882,0.413380885951,0.456414205999,0.456414205999,0.433155080214,0.423216366966
2568,0.692749897162,0.675866780279,0.629217250141,0.634473710433,0.643251569402,0.643251569402,0.671122994652,0.683454045954
2561,0.829391197038,0.851469119116,0.841579616036,0.86345949447,0.834073471286,0.834073471286,0.866310160428,0.841999667
2560,0.405589263677,0.440004848093,0.528506140599,0.505334307636,0.474485584748,0.474485584748,0.397058823529,0.478257159507
2563,0.152025915261,0.158519421755,0.162884669678,0.190697622923,0.147343641014,0.147343641014,0.149732620321,0.209461371961
2562,0.079020979021,0.0822677322677,0.0821216826652,0.119141727837,0.0897233201581,0.0897233201581,0.113636363636,0.117041292041
